<?xml version="1.0" encoding="UTF-8"?>
<domainQuery xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <dataStrategyControl>
    <dataStrategyControl loadAllData="false" maxRows="2147483647" staged="false" timeToIdleSeconds="0" timeToLiveSeconds="0"></dataStrategyControl>
  </dataStrategyControl>
  <fieldGroup id="CI_ACCT">
    <field id="ACCESS_GRP_CD" type="java.lang.String"></field>
    <field id="ACCT_DATA_AREA" type="java.lang.String"></field>
    <field id="ACCT_ID_2" type="java.lang.String"></field>
    <field id="ACCT_MGMT_GRP_CD" type="java.lang.String"></field>
    <field id="ALERT_INFO" type="java.lang.String"></field>
    <field id="BILL_AFTER_DT" type="java.sql.Timestamp"></field>
    <field id="BILL_CYC_CD_2" type="java.lang.String"></field>
    <field id="BILL_PRT_INTERCEPT" type="java.lang.String"></field>
    <field id="BUD_PLAN_CD" type="java.lang.String"></field>
    <field id="CIS_DIVISION_3" type="java.lang.String"></field>
    <field id="COLL_CL_CD" type="java.lang.String"></field>
    <field id="CR_REVIEW_DT" type="java.sql.Timestamp"></field>
    <field id="CURRENCY_CD_2" type="java.lang.String"></field>
    <field id="CUST_CL_CD" type="java.lang.String"></field>
    <field id="INT_CR_REVIEW_SW" type="java.lang.String"></field>
    <field id="MAILING_PREM_ID" type="java.lang.String"></field>
    <field id="NO_DEP_RVW_SW" type="java.lang.String"></field>
    <field id="POSTPONE_CR_RVW_DT" type="java.sql.Timestamp"></field>
    <field id="PROTECT_CYC_SW" type="java.lang.String"></field>
    <field id="PROTECT_DIV_SW" type="java.lang.String"></field>
    <field id="PROTECT_PREM_SW" type="java.lang.String"></field>
    <field id="SETUP_DT" type="java.sql.Timestamp"></field>
    <field id="VERSION_6" type="java.math.BigDecimal"></field>
  </fieldGroup>
  <fieldGroup id="CI_BILL">
    <field id="ACCT_ID" type="java.lang.String"></field>
    <field id="ALLOW_REOPEN_SW" type="java.lang.String"></field>
    <field id="ALT_BILL_ID" type="java.math.BigDecimal"></field>
    <field id="APAY_AMT" type="java.math.BigDecimal"></field>
    <field id="APAY_CRE_DT" type="java.sql.Timestamp"></field>
    <field id="APAY_STOP_AMT" type="java.math.BigDecimal"></field>
    <field id="APAY_STOP_CRE_DT" type="java.sql.Timestamp"></field>
    <field id="APAY_STOP_DTTM" type="java.sql.Timestamp"></field>
    <field id="APAY_STOP_USER_ID" type="java.lang.String"></field>
    <field id="ARCHIVE_SW" type="java.lang.String"></field>
    <field id="BILL_CYC_CD" type="java.lang.String"></field>
    <field id="BILL_DT" type="java.sql.Timestamp"></field>
    <field id="BILL_ID" type="java.lang.String"></field>
    <field id="BILL_SIGN" type="java.lang.String"></field>
    <field id="BILL_STAT_FLG" type="java.lang.String"></field>
    <field id="COMPLETE_DTTM" type="java.sql.Timestamp"></field>
    <field id="CR_NOTE_FR_BILL_ID" type="java.lang.String"></field>
    <field id="CRE_DTTM" type="java.sql.Timestamp"></field>
    <field id="DOC_ID" type="java.lang.String"></field>
    <field id="DOC_TYPE_FLG" type="java.lang.String"></field>
    <field id="DUE_DT" type="java.sql.Timestamp"></field>
    <field id="ILM_ARCH_SW" type="java.lang.String"></field>
    <field id="ILM_DT" type="java.sql.Timestamp"></field>
    <field id="LATE_PAY_CHARGE_DT" type="java.sql.Timestamp"></field>
    <field id="LATE_PAY_CHARGE_SW" type="java.lang.String"></field>
    <field id="NEXT_CR_RVW_DT" type="java.sql.Timestamp"></field>
    <field id="OFFCYC_BGEN_ID" type="java.lang.String"></field>
    <field id="VERSION" type="java.math.BigDecimal"></field>
    <field id="WIN_START_DT" type="java.sql.Timestamp"></field>
  </fieldGroup>
  <fieldGroup id="CI_PER_NAME">
    <field id="ENTITY_NAME" type="java.lang.String"></field>
    <field id="ENTITY_NAME_UPR" type="java.lang.String"></field>
    <field id="NAME_TYPE_FLG" type="java.lang.String"></field>
    <field id="PER_ID_1" type="java.lang.String"></field>
    <field id="PRIM_NAME_SW" type="java.lang.String"></field>
    <field id="SEQ_NUM" type="java.math.BigDecimal"></field>
    <field id="VERSION_8" type="java.math.BigDecimal"></field>
  </fieldGroup>
</domainQuery>
