<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="db9907b5-c985-4f34-90a2-34403e00a45d">
	<property name="DESCR_3_1" value="Canceled"/>
	<property name="adhoc.topic.escape.variable.chars"/>
	<property name="adhoc.metadata.version" value="1045"/>
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="0"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_038db017-bf6b-47dd-abae-1b37399e4b03"/>
	<parameter name="DESCR_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(new Object[]{})]]></defaultValueExpression>
	</parameter>
	<parameter name="DESCR_1_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(new Object[]{})]]></defaultValueExpression>
	</parameter>
	<parameter name="DESCR_2_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(new Object[]{})]]></defaultValueExpression>
	</parameter>
	<parameter name="CRE_DTTM_1" class="net.sf.jasperreports.types.date.TimestampRange">
		<defaultValueExpression><![CDATA[com.jaspersoft.jasperserver.api.common.util.rd.DateRangeFactory.getInstance("2025-10-01 00:00:00",java.util.TimeZone.getDefault(),java.sql.Timestamp.class)]]></defaultValueExpression>
	</parameter>
	<parameter name="DESCR_3_1" class="java.util.Collection" nestedType="java.lang.String">
		<defaultValueExpression><![CDATA[java.util.Arrays.asList(($P{JASPER_REPORT}.getProperty("DESCR_3_1")).split("(?<!\\\\),",-1))]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="CI_PP.ACCT_ID"></queryField>
    <queryField id="CI_PP.COMMENTS"></queryField>
    <queryField id="CI_PP.CRE_DTTM"></queryField>
    <queryField id="CI_PP.LAST_STAT_DTTM"></queryField>
    <queryField id="CI_PP.LAST_STAT_USER_ID"></queryField>
    <queryField id="CI_PP.PAY_METH_CD"></queryField>
    <queryField id="CI_PP.PAYOR_ACCT_ID"></queryField>
    <queryField id="CI_PP.PP_CAN_RSN_FLG"></queryField>
    <queryField id="CI_PP.PP_ID"></queryField>
    <queryField id="CI_PP.PP_STAT_FLG"></queryField>
    <queryField id="CI_PP.PP_TYPE_CD"></queryField>
    <queryField id="CI_PP.START_DT"></queryField>
    <queryField id="CI_PP.THRD_PTY_PAYOR_CD"></queryField>
    <queryField id="CI_PP.THRD_PTY_SW"></queryField>
    <queryField id="CI_PP.USER_ID"></queryField>
    <queryField id="CI_PP.VERSION"></queryField>
    <queryField id="NewSet1.DESCR_4"></queryField>
    <queryField id="NewSet1.DESCR"></queryField>
    <queryField id="NewSet1.DESCR_3"></queryField>
    <queryField id="NewSet1.DESCR_2"></queryField>
    <queryField id="NewSet1.DESCR_1"></queryField>
    <queryField id="NewSet2.DAYS_OLD"></queryField>
    <queryField id="NewSet2.PP_ID_DISTINCT"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="CI_PP.ACCT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Account ID"/>
		<property name="adhoc.tree.uri" value="/CI_PP/ACCT_ID"/>
		<property name="semantic.tree.uri" value="/CI_PP/ACCT_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PP.ACCT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/CI_PP","resourceId":"JoinTree_1","label":"1.) Pay Plan"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="semantic.tree.sort.order">
