/*
 * Copyright (C) 2005 - 2025 Cloud Software Group, Inc. All Rights Reserved. Confidential & Proprietary.
 * Licensed pursuant to commercial Cloud Software Group, Inc. End User License Agreement.
 */

/* --------------------------------------
   TABLE OF CONTENTS

     1. GLOBAL BANNER & FOOTER

     2. BASIC CONTAINERS

     3. HEADER & SUBHEADER

     4. COLUMNS
        4a. Base rules
        4b. Decorated
        4c. Minimized
        4d. Simple
        4e. Tabbed
        4f. No header
        4g. Showing toolbar
        4h. Sizers
        4i. Footer
        4j. Miscellaneous

     5. TOOLBAR

     6. PANE
        6a. Base rules
        6b. Sizable
        6c. Filter
        6d. Settings

     7. DATA LEVEL SELECTOR

     8. ROWS
   -----------------------------------
    File last modified Aug 28, 2024
   -----------------------------------  */



/* ----------------------------- */
/*  1. GLOBAL BANNER & FOOTER    */
/* ----------------------------- */
body {
    background-color: #ffffff;
}

.banner {
    background-color: var(--jrs-theme-dark);
    border-bottom: 1px solid #ffffff;
    font-family: source_sans_proregular, Franklin Gothic, Verdana, Arial, sans-serif;
    height: 40px;
    position: relative;
}

@media only screen and (max-width: 940px) {
    #logo {
        display: none;
    }
}

/* Skip link */
.skipLink {
    background-color: #ffffff;
    display: inline-block;
    padding: 5px;
    position: absolute;
    top: -30px;
    left: 0;
    z-index: 999;
}

.sectionLeft {
    float: left;
    margin-left: 8px;
    margin-right: 8px;
}

.sectionRight {
    height: 39px;
    margin-right: 6px;
    position: absolute;
    right: 0;
}

#frameFooter {
    background-color: var(--jrs-theme-dark);
    bottom: 0;
    color: #ffffff;
    font-family: source_sans_prosemibold, Franklin Gothic Medium, Verdana, Arial, sans-serif;
    font-size: 10px;
    height: 17px;
    position: absolute;
    text-align: center; /* centers the #license element when it appears */
    width: 100%;
}

#frameFooter p {
    line-height: 17px;
    position: absolute;
}

#frameFooter #copyright {
    right: 10px;
}

#frameFooter #about {
    left: 10px;
}

#frameFooter #license {
    color: #feef97;
}

@media only screen and (max-width: 750px) {
    .sectionLeft {
        margin-left: 0;
    }
}

@media only screen and (max-width: 500px) {
    #frameFooter p {
        font-size: 8px;
    }
}

@media only screen and (max-width: 350px) {
    #frameFooter p {
        font-size: 6px;
    }
}

/* Keyboard Focus */
.skipLink:active,
.skipLink:focus {
    top: 0;
}

#frameFooter #about a.focus-visible {
    box-shadow:  0 -2px #bde7ff, 0 2px var(--jrs-theme-light);
}


/* ----------------------- */
/*  2. BASIC CONTAINERS    */
/* ----------------------- */
#frame {
    position: absolute;
    top: 40px;
    bottom: 17px;
    width: 100%;
}

.noDecoration > #frame {
    top: 0;
    bottom: 0;
}

.content {
    -webkit-tap-highlight-color: transparent;
    /* fixes highlighting on touch for iPad */
    /* "turns off" link highlight */
}

.content.tabbed {
    /* present in Add Calc Field dialog in Ad Hoc designer */
}

.content.tabbed > .header {
    border-bottom: none;
}

.content.tabbed > .body {
    position: relative;
}

.content.tabbed > .body.section {
    border: 1px solid var(--border-grey-20);
    margin-top: 0;
    padding-top: 2px; /* prevents issues with first item in container */
    padding-left: 12px;
    padding-right: 12px;
}

.searchContainer {
    position: absolute;
    right: 0;
}

#display {
    overflow: hidden;
    position: absolute;
}

.body {
    position: absolute;
    left: 0;
    right: 0;
    bottom: 0;
    top: 0;
}

/* States */
.alertMode {
    border: 4px solid var(--jrs-theme-medium);
}


/* ------------------------- */
/*  3. HEADER & SUBHEADER    */
/* ------------------------- */
.header {
    color: var(--text-light);
}

.header > .title {
    float: left;
    font-size: 12px;
    font-weight: bold;
    margin: 0 0 0 4px;
    z-index: 2;
    max-width: 82%;
    overflow: hidden;
    position: relative;
    text-overflow: ellipsis;
    word-wrap: normal;
    white-space: nowrap;
}

.content .header > .title {
    color: var(--jrs-theme-medium)
