<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="8c29edbb-d893-48d1-8e92-fdeb6c985cfd">
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="4"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_bdba6998-546e-4617-b365-8c5908bcbc0c"/>
	<property name="adhoc.metadata.version" value="306"/>
	<property name="adhoc.topic.escape.variable.chars"/>
	<parameter name="DESCR100_1" class="java.lang.String">
		<defaultValueExpression><![CDATA["Field Activity"]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="D1_ACTIVITY.ACTIVITY_TYPE_CD"></queryField>
    <queryField id="D1_ACTIVITY.BO_STATUS_CD"></queryField>
    <queryField id="D1_ACTIVITY.BO_STATUS_REASON_CD"></queryField>
    <queryField id="D1_ACTIVITY.BUS_OBJ_CD"></queryField>
    <queryField id="D1_ACTIVITY.CANCEL_REASON"></queryField>
    <queryField id="D1_ACTIVITY.CRE_DTTM"></queryField>
    <queryField id="D1_ACTIVITY.D1_ACTIVITY_ID"></queryField>
    <queryField id="D1_ACTIVITY.EFF_DTTM"></queryField>
    <queryField id="D1_ACTIVITY.END_DTTM"></queryField>
    <queryField id="D1_ACTIVITY.FIELD_TASK_TYPE"></queryField>
    <queryField id="D1_ACTIVITY.RESCHEDULE_REASON"></queryField>
    <queryField id="D1_ACTIVITY.RETENTION_PERIOD"></queryField>
    <queryField id="D1_ACTIVITY.START_DTTM"></queryField>
    <queryField id="D1_ACTIVITY.STATUS_UPD_DTTM"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_COMMENTS"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_FLG"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_TAKEN_BY"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_TAKEN_DATE"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_WINDOW_END_DTTM"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_WINDOW_START_DTTM"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.CM_ML_IS_PICKUP_FLG"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.COMMENTS"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.CR_REQUESTER_USER"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CELLPHONE"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CONT_EXTERNAL_ID"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CONTACTNAME"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CUSTOMERNAME"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_INSTRUCTIONS"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_MAINPHONE"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.EMAIL_VALUE"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.EXPIRATION_DTTM"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.EXT_REFERENCE_ID"></queryField>
    <queryField id="CMS_D1_ACTIVITY_D1FA_BODA_VW.EXTERNAL_ACCT_ID"></queryField>
    <queryField id="CMS_ACTIVITY_ML.FA_INT_STATUS_FLG"></queryField>
    <queryField id="CMS_ACTIVITY_ML.FA_PRIORITY_FLG"></queryField>
    <queryField id="CMS_ACTIVITY_ML.THRD_PTY_REP_CD"></queryField>
    <queryField id="D1_SP.ACCESS_GRP_CD"></queryField>
    <queryField id="D1_SP.ADDRESS1"></queryField>
    <queryField id="D1_SP.ADDRESS1_UPPER"></queryField>
    <queryField id="D1_SP.ADDRESS2"></queryField>
    <queryField id="D1_SP.ADDRESS3"></queryField>
    <queryField id="D1_SP.ADDRESS4"></queryField>
    <queryField id="D1_SP.BO_STATUS_CD_1"></queryField>
    <queryField id="D1_SP.BO_STATUS_REASON_CD_1"></queryField>
    <queryField id="D1_SP.BUS_OBJ_CD_1"></queryField>
    <queryField id="D1_SP.CITY"></queryField>
    <queryField id="D1_SP.CITY_UPPER"></queryField>
    <queryField id="D1_SP.COUNTRY"></queryField>
    <queryField id="D1_SP.COUNTY"></queryField>
    <queryField id="D1_SP.CRE_DTTM_1"></queryField>
    <queryField id="D1_SP.D1_GEO_LAT"></queryField>
    <queryField id="D1_SP.D1_GEO_LONG"></queryField>
    <queryField id="D1_SP.D1_LS_SL_DESCR"></queryField>
    <queryField id="D1_SP.D1_LS_SL_FLG"></queryField>
    <queryField id="D1_SP.D1_SP_ID"></queryField>
    <queryField id="D1_SP.D1_SP_TYPE_CD"></queryField>
    <queryField id="D1_SP.DISCONN_LOC_FLG"></queryField>
    <queryField id="D1_SP.DIVISION_CD"></queryField>
    <queryField id="D1_SP.GEO_CODE"></queryField>
    <queryField id="D1_SP.HOUSE_TYPE"></queryField>
    <queryField id="D1_SP.IN_CITY_LIMIT"></queryField>
    <queryField id="D1_SP.MKT_CD"></queryField>
    <queryField id="D1_SP.MSRMT_CYC_CD"></queryField>
    <queryField id="D1_SP.MSRMT_CYC_RTE_CD"></queryField>
    <queryField id="D1_SP.MSRMT_CYC_RTE_SEQ"></queryField>
    <queryField id="D1_SP.NUM1"></queryField>
    <queryField id="D1_SP.NUM2"></queryField>
    <queryField id="D1_SP.POSTAL"></queryField>
    <queryField id="D1_SP.SP_SRC_STAT_FLG"></queryField>
    <queryField id="D1_SP.STATE"></queryField>
    <queryField id="D1_SP.STATUS_UPD_DTTM_1"></queryField>
    <queryField id="D1_SP.TIME_ZONE_CD"></queryField>
    <queryField id="NewSet1.DESCR_7"></queryField>
    <queryField id="NewSet1.DESCR100"></queryField>
    <queryField id="NewSet1.DESCR"></queryField>
    <queryField id="NewSet1.DESCR_10"></queryField>
    <queryField id="NewSet1.DESCR_3"></queryField>
    <queryField id="NewSet1.DESCR_6"></queryField>
    <queryField id="NewSet1.DESCR_4"></queryField>
    <queryField id="NewSet1.DESCR_15"></queryField>
    <queryField id="NewSet1.DESCR100_2"></queryField>
    <queryField id="NewSet1.DESCR100_3"></queryField>
    <queryField id="NewSet1.DESCR100_5"></queryField>
    <queryField id="NewSet1.DESCR_5"></queryField>
    <queryField id="NewSet1.DESCR100_4"></queryField>
    <queryField id="NewSet1.DESCR100_1"></queryField>
    <queryField id="NewSet1.DESCR_12"></queryField>
    <queryField id="NewSet1.DESCR_11"></queryField>
    <queryField id="NewSet1.DESCR_1"></queryField>
    <queryField id="NewSet1.DESCR_8"></queryField>
    <queryField id="NewSet1.DESCR_2"></queryField>
    <queryField id="NewSet1.DESCR_9"></queryField>
    <queryField id="NewSet1.DESCR_14"></queryField>
    <queryField id="NewSet2.DISTINCT_COMPLETED_ACTIVITY_ID"></queryField>
    <queryField id="NewSet2.DAYS_OLD"></queryField>
    <queryField id="NewSet2.DAYS_COMPLETED"></queryField>
    <queryField id="NewSet2.DAYS_STARTED_SINCE_CREATE"></queryField>
    <queryField id="NewSet2.ACTIVITY_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.D1_SP_ID_DISTINCT"></queryField>
    <queryField id="NewSet2.REL_ACTIVITY_ID"></queryField>
    <queryField id="NewSet2.POSTAL_5"></queryField>
    <queryField id="NewSet2.REQUESTER_USER_NAME"></queryField>
  </queryFields>
</query>]]>
	</queryString>
	<field name="D1_ACTIVITY.ACTIVITY_TYPE_CD" class="java.lang.String">
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"D1_CONTACTNAME":28,"APPOINTMENT_FLG":18,"START_DTTM":14,"BO_STATUS_CD":3,"POSTAL_5":107,"REL_ACTIVITY_ID":106,"DESCR_15":85,"DESCR_14":98,"DISCONN_LOC_FLG":61,"THRD_PTY_REP_CD":39,"BUS_OBJ_CD":5,"D1_CONT_EXTERNAL_ID":27,"DESCR100":79,"APPOINTMENT_WINDOW_START_DTTM":22,"ADDRESS1_UPPER":43,"EFF_DTTM":9,"CRE_DTTM_1":54,"CRE_DTTM":7,"END_DTTM":10,"D1_LS_SL_FLG":58,"CITY_UPPER":51,"D1_LS_SL_DESCR":57,"DESCR":80,"RESCHEDULE_REASON":12,"CANCEL_REASON":6,"COMMENTS":24,"MSRMT_CYC_RTE_SEQ":69,"BUS_OBJ_CD_1":49,"IN_CITY_LIMIT":65,"HOUSE_TYPE":64,"D1_SP_ID":59,"SP_SRC_STAT_FLG":73,"FIELD_TASK_TYPE":11,"EXT_REFERENCE_ID":34,"MKT_CD":66,"DESCR_11":93,"DESCR_12":92,"CMS_D1_ACTIVITY_D1FA_BODA_VW":16,"DESCR_10":81,"EMAIL_VALUE":32,"APPOINTMENT_COMMENTS":17,"CITY":50,"BO_STATUS_CD_1":47,"NewSet2":99,"D1_ACTIVITY":1,"CMS_ACTIVITY_ML":36,"ACCESS_GRP_CD":41,"DISTINCT_COMPLETED_ACTIVITY_ID":100,"GEO_CODE":63,"RETENTION_PERIOD":13,"DAYS_COMPLETED":102,"EXPIRATION_DTTM":33,"COUNTRY":52,"APPOINTMENT_WINDOW_END_DTTM":21,"STATUS_UPD_DTTM":15,"NewSet1":77,"COUNTY":53,"D1_MAINPHONE":31,"MSRMT_CYC_CD":67,"TIME_ZONE_CD":76,"NUM2":71,"D1_INSTRUCTIONS":30,"DIVISION_CD":62,"NUM1":70,"ACTIVITY_TYPE_CD":2,"ACTIVITY_ID_DISTINCT":104,"D1_SP":40,"D1_CELLPHONE":26,"D1_GEO_LONG":56,"DESCR_5":89,"DESCR_4":84,"EXTERNAL_ACCT_ID":35,"DESCR_3":82,"DESCR_2":96,"DESCR_1":94,"CR_REQUESTER_USER":25,"POSTAL":72,"DESCR100_4":90,"BO_STATUS_REASON_CD":4,"STATE":74,"DESCR100_3":87,"REQUESTER_USER_NAME":108,"DESCR100_5":88,"DESCR_9":97,"DESCR_8":95,"DESCR_7":78,"DESCR100_2":86,"DESCR_6":83,"DESCR100_1":91,"D1_CUSTOMERNAME":29,"MSRMT_CYC_RTE_CD":68,"D1_GEO_LAT":55,"CM_ML_IS_PICKUP_FLG":23,"D1_SP_TYPE_CD":60,"FA_PRIORITY_FLG":38,"ADDRESS1":42,"ADDRESS3":45,"ADDRESS2":44,"ADDRESS4":46,"DAYS_STARTED_SINCE_CREATE":103,"APPOINTMENT_TAKEN_BY":19,"D1_SP_ID_DISTINCT":105,"STATUS_UPD_DTTM_1":75,"D1_ACTIVITY_ID":8,"APPOINTMENT_TAKEN_DATE":20,"FA_INT_STATUS_FLG":37,"BO_STATUS_REASON_CD_1":48,"DAYS_OLD":101}]]>
		</property>
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.ACTIVITY_TYPE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/ACTIVITY_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="adhoc.chosen.tree.labels">
			<![CDATA[[{"uri":"/D1_ACTIVITY","resourceId":"JoinTree_1","label":"1.) Activity"},{"uri":"/CMS_D1_ACTIVITY_D1FA_BODA_VW","resourceId":"JoinTree_1","label":"1.) Activity Details"},{"uri":"/CMS_ACTIVITY_ML","resourceId":"JoinTree_1","label":"1.) Activity Details (for MobileLite)"},{"uri":"/D1_SP","resourceId":"JoinTree_1","label":"1.) Service Point - MDM"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="adhoc.tree.labels">
			<![CDATA[[{"uri":"/D1_ACTIVITY","resourceId":"JoinTree_1","label":"1.) Activity"},{"uri":"/CMS_D1_ACTIVITY_D1FA_BODA_VW","resourceId":"JoinTree_1","label":"1.) Activity Details"},{"uri":"/CMS_ACTIVITY_ML","resourceId":"JoinTree_1","label":"1.) Activity Details (for MobileLite)"},{"uri":"/D1_SP","resourceId":"JoinTree_1","label":"1.) Service Point - MDM"},{"uri":"/NewSet1","resourceId":"JoinTree_1","label":"1.) Descriptions"},{"uri":"/NewSet2","resourceId":"JoinTree_1","label":"1.) Formulas"}]]]>
		</property>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/ACTIVITY_TYPE_CD"/>
		<property name="semantic.tree.sort.order">
			<![CDATA[{"D1_ACTIVITY":1,"ACTIVITY_TYPE_CD":2,"BO_STATUS_CD":3,"BO_STATUS_REASON_CD":4,"BUS_OBJ_CD":5,"CANCEL_REASON":6,"CRE_DTTM":7,"D1_ACTIVITY_ID":8,"EFF_DTTM":9,"END_DTTM":10,"FIELD_TASK_TYPE":11,"RESCHEDULE_REASON":12,"RETENTION_PERIOD":13,"START_DTTM":14,"STATUS_UPD_DTTM":15,"CMS_D1_ACTIVITY_D1FA_BODA_VW":16,"APPOINTMENT_COMMENTS":17,"APPOINTMENT_FLG":18,"APPOINTMENT_TAKEN_BY":19,"APPOINTMENT_TAKEN_DATE":20,"APPOINTMENT_WINDOW_END_DTTM":21,"APPOINTMENT_WINDOW_START_DTTM":22,"CM_ML_IS_PICKUP_FLG":23,"COMMENTS":24,"CR_REQUESTER_USER":25,"D1_CELLPHONE":26,"D1_CONT_EXTERNAL_ID":27,"D1_CONTACTNAME":28,"D1_CUSTOMERNAME":29,"D1_INSTRUCTIONS":30,"D1_MAINPHONE":31,"EMAIL_VALUE":32,"EXPIRATION_DTTM":33,"EXT_REFERENCE_ID":34,"EXTERNAL_ACCT_ID":35,"CMS_ACTIVITY_ML":36,"FA_INT_STATUS_FLG":37,"FA_PRIORITY_FLG":38,"THRD_PTY_REP_CD":39,"D1_SP":40,"ACCESS_GRP_CD":41,"ADDRESS1":42,"ADDRESS1_UPPER":43,"ADDRESS2":44,"ADDRESS3":45,"ADDRESS4":46,"BO_STATUS_CD_1":47,"BO_STATUS_REASON_CD_1":48,"BUS_OBJ_CD_1":49,"CITY":50,"CITY_UPPER":51,"COUNTRY":52,"COUNTY":53,"CRE_DTTM_1":54,"D1_GEO_LAT":55,"D1_GEO_LONG":56,"D1_LS_SL_DESCR":57,"D1_LS_SL_FLG":58,"D1_SP_ID":59,"D1_SP_TYPE_CD":60,"DISCONN_LOC_FLG":61,"DIVISION_CD":62,"GEO_CODE":63,"HOUSE_TYPE":64,"IN_CITY_LIMIT":65,"MKT_CD":66,"MSRMT_CYC_CD":67,"MSRMT_CYC_RTE_CD":68,"MSRMT_CYC_RTE_SEQ":69,"NUM1":70,"NUM2":71,"POSTAL":72,"SP_SRC_STAT_FLG":73,"STATE":74,"STATUS_UPD_DTTM_1":75,"TIME_ZONE_CD":76,"NewSet1":77,"DESCR_7":78,"DESCR100":79,"DESCR":80,"DESCR_10":81,"DESCR_3":82,"DESCR_6":83,"DESCR_4":84,"DESCR_15":85,"DESCR100_2":86,"DESCR100_3":87,"DESCR100_5":88,"DESCR_5":89,"DESCR100_4":90,"DESCR100_1":91,"DESCR_12":92,"DESCR_11":93,"DESCR_1":94,"DESCR_8":95,"DESCR_2":96,"DESCR_9":97,"DESCR_14":98,"NewSet2":99,"DISTINCT_COMPLETED_ACTIVITY_ID":100,"DAYS_OLD":101,"DAYS_COMPLETED":102,"DAYS_STARTED_SINCE_CREATE":103,"ACTIVITY_ID_DISTINCT":104,"D1_SP_ID_DISTINCT":105,"REL_ACTIVITY_ID":106,"POSTAL_5":107,"REQUESTER_USER_NAME":108}]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Activity Type"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.ACTIVITY_TYPE_CD)"/>
		<property name="adhoc.display" value="Activity Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/ACTIVITY_TYPE_CD"/>
		<property name="semantic.item.label" value="Activity Type"/>
	</field>
	<field name="D1_ACTIVITY.BO_STATUS_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.BO_STATUS_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/BO_STATUS_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/BO_STATUS_CD"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status (Activity)"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.BO_STATUS_CD)"/>
		<property name="adhoc.display" value="Status (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/BO_STATUS_CD"/>
		<property name="semantic.item.label" value="Status (Activity)"/>
	</field>
	<field name="D1_ACTIVITY.BO_STATUS_REASON_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.BO_STATUS_REASON_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/BO_STATUS_REASON_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Reason (Activity)"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.BO_STATUS_REASON_CD)"/>
		<property name="adhoc.display" value="Status Reason (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/BO_STATUS_REASON_CD"/>
		<property name="semantic.item.label" value="Status Reason (Activity)"/>
	</field>
	<field name="D1_ACTIVITY.BUS_OBJ_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.BUS_OBJ_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/BUS_OBJ_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/BUS_OBJ_CD"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Business Object (Activity)"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.BUS_OBJ_CD)"/>
		<property name="adhoc.display" value="Business Object (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/BUS_OBJ_CD"/>
		<property name="semantic.item.label" value="Business Object (Activity)"/>
	</field>
	<field name="D1_ACTIVITY.CANCEL_REASON" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.CANCEL_REASON"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/CANCEL_REASON"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/CANCEL_REASON"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Cancel Reason (Activity)"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.CANCEL_REASON)"/>
		<property name="adhoc.display" value="Cancel Reason (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/CANCEL_REASON"/>
		<property name="semantic.item.label" value="Cancel Reason (Activity)"/>
	</field>
	<field name="D1_ACTIVITY.CRE_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.CRE_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/CRE_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/CRE_DTTM"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Create Date/Time (Activity)"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.CRE_DTTM)"/>
		<property name="adhoc.display" value="Create Date/Time (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/CRE_DTTM"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="semantic.item.label" value="Create Date/Time (Activity)"/>
	</field>
	<field name="D1_ACTIVITY.D1_ACTIVITY_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.D1_ACTIVITY_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/D1_ACTIVITY_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/D1_ACTIVITY_ID"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Activity ID (Activity)"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.D1_ACTIVITY_ID)"/>
		<property name="adhoc.display" value="Activity ID (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/D1_ACTIVITY_ID"/>
		<property name="semantic.item.label" value="Activity ID (Activity)"/>
	</field>
	<field name="D1_ACTIVITY.EFF_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.EFF_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/EFF_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/EFF_DTTM"/>
		<property name="semantic.tree.sort.order" value="7"/>
