<?xml version="1.0" encoding="UTF-8"?>
<schema xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema" version="1.3">
  <dataIslands>
    <itemGroup id="CC_LL_DETAILS" label="CC_LL_DETAILS" resourceId="CC_LL_DETAILS"></itemGroup>
  </dataIslands>
  <items>
    <item id="Account_ID" label="Account_ID" resourceId="CC_LL_DETAILS.Account_ID"></item>
    <item id="Address" label="Address" resourceId="CC_LL_DETAILS.Address"></item>
    <item id="City" label="City" resourceId="CC_LL_DETAILS.City"></item>
    <item id="Description" label="Description" resourceId="CC_LL_DETAILS.Description"></item>
    <item id="Inside_City?" label="Inside City" resourceId="CC_LL_DETAILS.Inside_City?"></item>
    <item id="Landlord_ID" label="Landlord ID" resourceId="CC_LL_DETAILS.Landlord_ID"></item>
    <item id="Landlord_Name" label="Landlord Name" resourceId="CC_LL_DETAILS.Landlord_Name"></item>
    <item id="Life_Support_Sensitive_Load_Details" label="Life Support Sensitive Load Details" resourceId="CC_LL_DETAILS.Life_Support_Sensitive_Load_Details"></item>
    <item id="Life_Support_Sensitive_Load?" label="Life Support / Sensitive Load" resourceId="CC_LL_DETAILS.Life_Support_Sensitive_Load?"></item>
    <item id="Mailing_Address?" label="Mailing Address" resourceId="CC_LL_DETAILS.Mailing_Address?"></item>
    <item id="Misc_Serv_End_Date" label="Misc Serv End Date" resourceId="CC_LL_DETAILS.Misc_Serv_End_Date"></item>
    <item id="Misc_Serv_Start_Date" label="Misc Serv Start Date" resourceId="CC_LL_DETAILS.Misc_Serv_Start_Date"></item>
    <item id="Misc_Services_Covered?" label="Misc Services Covered" resourceId="CC_LL_DETAILS.Misc_Services_Covered?"></item>
    <item id="Ok_to_enter?" label="Ok To Enter" resourceId="CC_LL_DETAILS.Ok_to_enter?"></item>
    <item id="Premise_ID" label="Premise ID" resourceId="CC_LL_DETAILS.Premise_ID"></item>
    <item id="Premise_Type_Description" label="Premise Type Description" resourceId="CC_LL_DETAILS.Premise_Type_Description"></item>
    <item id="Sanitation_Covered?" label="Sanitation Covered" resourceId="CC_LL_DETAILS.Sanitation_Covered?"></item>
    <item id="Sanitation_End_Date" label="Sanitation End Date" resourceId="CC_LL_DETAILS.Sanitation_End_Date"></item>
    <item id="Sanitation_Start_Date" label="Sanitation Start Date" resourceId="CC_LL_DETAILS.Sanitation_Start_Date"></item>
    <item id="Seasonal_Misc_Services?" label="Seasonal Misc Services" resourceId="CC_LL_DETAILS.Seasonal_Misc_Services?"></item>
    <item id="Seasonal_Sanitation?" label="Seasonal Sanitation" resourceId="CC_LL_DETAILS.Seasonal_Sanitation?"></item>
    <item id="Seasonal_Sewer?" label="Seasonal Sewer" resourceId="CC_LL_DETAILS.Seasonal_Sewer?"></item>
    <item id="Seasonal_Water?" label="Seasonal Water" resourceId="CC_LL_DETAILS.Seasonal_Water?"></item>
    <item id="Sewer_Covered?" label="Sewer Covered" resourceId="CC_LL_DETAILS.Sewer_Covered?"></item>
    <item id="Sewer_End_Date" label="Sewer End Date" resourceId="CC_LL_DETAILS.Sewer_End_Date"></item>
    <item id="Sewer_Start_Date" label="Sewer Start Date" resourceId="CC_LL_DETAILS.Sewer_Start_Date"></item>
    <item id="State" label="State" resourceId="CC_LL_DETAILS.State"></item>
    <item id="Water_Covered?" label="Water Covered" resourceId="CC_LL_DETAILS.Water_Covered?"></item>
    <item id="Water_End_Date" label="Water End Date" resourceId="CC_LL_DETAILS.Water_End_Date"></item>
    <item id="Water_Start_Date" label="Water Start Date" resourceId="CC_LL_DETAILS.Water_Start_Date"></item>
    <item id="Zip_Code" label="Zip Code" resourceId="CC_LL_DETAILS.Zip_Code"></item>
  </items>
  <resources>
    <jdbcQuery id="CC_LL_DETAILS" datasourceId="CityCorp_DS">
      <fieldList>
        <field id="Landlord_ID" fieldDBName="Landlord ID" type="java.lang.String"></field>
        <field id="Landlord_Name" fieldDBName="Landlord Name" type="java.lang.String"></field>
        <field id="Account_ID" fieldDBName="Account ID" type="java.lang.String"></field>
        <field id="Description" type="java.lang.String"></field>
        <field id="Water_Covered?" fieldDBName="Water Covered?" type="java.lang.String"></field>
        <field id="Seasonal_Water?" fieldDBName="Seasonal Water?" type="java.lang.String"></field>
        <field id="Water_Start_Date" fieldDBName="Water Start Date" type="java.lang.String"></field>
        <field id="Water_End_Date" fieldDBName="Water End Date" type="java.lang.String"></field>
        <field id="Sewer_Covered?" fieldDBName="Sewer Covered?" type="java.lang.String"></field>
        <field id="Seasonal_Sewer?" fieldDBName="Seasonal Sewer?" type="java.lang.String"></field>
        <field id="Sewer_Start_Date" fieldDBName="Sewer Start Date" type="java.lang.String"></field>
        <field id="Sewer_End_Date" fieldDBName="Sewer End Date" type="java.lang.String"></field>
        <field id="Sanitation_Covered?" fieldDBName="Sanitation Covered?" type="java.lang.String"></field>
        <field id="Seasonal_Sanitation?" fieldDBName="Seasonal Sanitation?" type="java.lang.String"></field>
        <field id="Sanitation_Start_Date" fieldDBName="Sanitation Start Date" type="java.lang.String"></field>
        <field id="Sanitation_End_Date" fieldDBName="Sanitation End Date" type="java.lang.String"></field>
        <field id="Misc_Services_Covered?" fieldDBName="Misc. Services Covered?" type="java.lang.String"></field>
        <field id="Seasonal_Misc_Services?" fieldDBName="Seasonal Misc. Services?" type="java.lang.String"></field>
        <field id="Misc_Serv_Start_Date" fieldDBName="Misc. Serv. Start Date" type="java.lang.String"></field>
        <field id="Misc_Serv_End_Date" fieldDBName="Misc. Serv. End Date" type="java.lang.String"></field>
        <field id="Premise_ID" fieldDBName="Premise ID" type="java.lang.String"></field>
        <field id="Premise_Type_Description" fieldDBName="Premise Type Description" type="java.lang.String"></field>
        <field id="Address" type="java.lang.String"></field>
        <field id="City" type="java.lang.String"></field>
        <field id="State" type="java.lang.String"></field>
        <field id="Zip_Code" fieldDBName="Zip Code" type="java.lang.String"></field>
        <field id="Inside_City?" fieldDBName="Inside City?" type="java.lang.String"></field>
        <field id="Life_Support_Sensitive_Load?" fieldDBName="Life Support/Sensitive Load?" type="java.lang.String"></field>
        <field id="Life_Support_Sensitive_Load_Details" fieldDBName="Life Support/Sensitive Load Details" type="java.lang.String"></field>
        <field id="Mailing_Address?" fieldDBName="Mailing Address?" type="java.lang.String"></field>
        <field id="Ok_to_enter?" fieldDBName="Ok to enter?" type="java.lang.String"></field>
      </fieldList>
      <query>SELECT DISTINCT
LL.LL_ID "Landlord ID",
PN.ENTITY_NAME "Landlord Name",
LL.ACCT_ID "Account ID",
LL.DESCR "Description",
WTR.SERVICE "Water Covered?",
WTR.SEASONAL_SW "Seasonal Water?",
WTR.SEASON_START_MMDD "Water Start Date",
WTR.SEASON_END_MMDD "Water End Date",
SWR.SERVICE "Sewer Covered?",
SWR.SEASONAL_SW "Seasonal Sewer?",
SWR.SEASON_START_MMDD "Sewer Start Date",
SWR.SEASON_END_MMDD "Sewer End Date",
SAN.SERVICE "Sanitation Covered?",
SAN.SEASONAL_SW "Seasonal Sanitation?",
SAN.SEASON_START_MMDD "Sanitation Start Date",
SAN.SEASON_END_MMDD "Sanitation End Date",
MISC.SERVICE "Misc. Services Covered?",
MISC.SEASONAL_SW "Seasonal Misc. Services?",
MISC.SEASON_START_MMDD "Misc. Serv. Start Date",
MISC.SEASON_END_MMDD "Misc. Serv. End Date",
P.PREM_ID "Premise ID",
PT.DESCR "Premise Type Description",
P.ADDRESS1 "Address",
P.CITY "City",
P.STATE "State",
P.POSTAL "Zip Code",
P.IN_CITY_LIMIT "Inside City?",
P.LS_SL_FLG "Life Support/Sensitive Load?",
P.LS_SL_DESCR "Life Support/Sensitive Load Details",
P.MAIL_ADDR_SW "Mailing Address?",
P.OK_TO_ENTER_SW "Ok to enter?"
FROM
CISADM.CI_LANDLORD LL,
CISADM.CI_ACCT_PER AP,
CISADM.CI_PER_NAME PN,
CISADM.CI_LL_DETAIL LLD,
CISADM.CI_PREM P,
CISADM.CI_PREM_TYPE_L PT,
(SELECT LL_ID,'Y' AS SERVICE,SEASONAL_SW,SEASON_START_MMDD,SEASON_END_MMDD FROM CISADM.CI_LL_DETAIL WHERE SVC_TYPE_CD='W') WTR,
(SELECT LL_ID,'Y' AS SERVICE,SEASONAL_SW,SEASON_START_MMDD,SEASON_END_MMDD FROM CISADM.CI_LL_DETAIL WHERE SVC_TYPE_CD='WW') SWR,
(SELECT LL_ID,'Y' AS SERVICE,SEASONAL_SW,SEASON_START_MMDD,SEASON_END_MMDD FROM CISADM.CI_LL_DETAIL WHERE SVC_TYPE_CD='S') SAN,
(SELECT LL_ID,'Y' AS SERVICE,SEASONAL_SW,SEASON_START_MMDD,SEASON_END_MMDD FROM CISADM.CI_LL_DETAIL WHERE SVC_TYPE_CD='M') MISC
WHERE
LL.ACCT_ID=AP.ACCT_ID
AND AP.PER_ID=PN.PER_ID
AND LL.LL_ID=LLD.LL_ID
AND LL.LL_ID=P.LL_ID
AND P.PREM_TYPE_CD=PT.PREM_TYPE_CD
AND WTR.LL_ID (+)=LL.LL_ID
AND SWR.LL_ID (+)=LL.LL_ID
AND SAN.LL_ID (+)=LL.LL_ID
AND MISC.LL_ID (+)=LL.LL_ID
ORDER BY LL.ACCT_ID,LL.LL_ID</query>
    </jdbcQuery>
  </resources>
</schema>
