<?xml version="1.0" encoding="UTF-8"?>
<domainQuery xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <dataStrategyControl>
    <dataStrategyControl loadAllData="false" maxRows="2147483647" staged="false" timeToIdleSeconds="0" timeToLiveSeconds="0"></dataStrategyControl>
  </dataStrategyControl>
  <field id="ACCT_ID" type="java.lang.String"></field>
  <field id="PREM_ID" type="java.lang.String"></field>
  <field id="ADDRESS1_UPR" type="java.lang.String"></field>
  <field id="BILL_CYC_CD" type="java.lang.String"></field>
  <field id="RS_CD" type="java.lang.String"></field>
  <field id="D1_SP_ID" type="java.lang.String"></field>
  <field id="MSRMT_VAL" type="java.math.BigDecimal"></field>
  <field id="PREV_MSRMT_DTTM" type="java.sql.Timestamp"></field>
  <field id="MSRMT_DTTM" type="java.sql.Timestamp"></field>
  <field id="READING_VAL" type="java.math.BigDecimal"></field>
  <field id="ID_VALUE" type="java.lang.String"></field>
</domainQuery>
