<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE jasperTemplate PUBLIC "-//JasperReports//DTD Template//EN" "http://jasperreports.sourceforge.net/dtds/jaspertemplate.dtd">
<!-- GENERATED from origin_base.jrtx by jasperserver/tools/jrxml7to6.py - do not edit. -->
<jasperTemplate>
  <style name="Base" isDefault="true" fontName="SansSerif" fontSize="8" forecolor="#111111" isBlankWhenNull="true"/>
  <style name="CityLine" style="Base" fontSize="9.5"/>
  <style name="Title" style="Base" fontSize="14" isBold="true"/>
  <style name="TitleSub" style="Base" fontSize="7" isBold="true"/>
  <style name="Hint" style="Base" fontSize="6.5" forecolor="#5B6470"/>
  <style name="BandOne" style="Base" mode="Opaque" forecolor="#3F3F46" backcolor="#3F3F46"/>
  <style name="BandTwo" style="Base" mode="Opaque" forecolor="#6B7280" backcolor="#6B7280"/>
  <style name="ColHead" style="Base" fontSize="6.5" isBold="true" forecolor="#FFFFFF"/>
  <style name="Value" style="Base" fontSize="8"/>
  <style name="ValueBold" style="Base" fontSize="8" isBold="true"/>
  <style name="Panel" style="Base" mode="Opaque" forecolor="#EFEFEF" backcolor="#EFEFEF"/>
  <style name="Body" style="Base" fontSize="8" mode="Opaque" backcolor="#EDEDED"/>
  <style name="Scan" style="Base" fontName="Monospaced" fontSize="9"/>
  <style name="Amount" style="Base" fontSize="26" isBold="true" forecolor="#15181D"/>
  <style name="ColHeadDark" style="Base" fontSize="7" isBold="true" forecolor="#5B6470"/>
  <style name="SectionHead" style="Base" fontSize="7.5" isBold="true" forecolor="#5B6470"/>
  <style name="Accent" style="Base" mode="Opaque" forecolor="#3F3F46" backcolor="#3F3F46"/>
  <style name="AccentValue" style="Base" fontSize="15" isBold="true" forecolor="#FFFFFF"/>
  <style name="AccentHint" style="Base" fontSize="7.5" forecolor="#FFFFFF"/>
  <style name="Help" style="Base" mode="Opaque" forecolor="#F1F2F4" backcolor="#F1F2F4"/>
  <style name="HelpText" style="Base" fontSize="8.5" mode="Opaque" backcolor="#F1F2F4"/>
</jasperTemplate>
