/*
 * Copyright (C) 2005 - 2025 Cloud Software Group, Inc. All Rights Reserved. Confidential & Proprietary.
 * Licensed pursuant to commercial Cloud Software Group, Inc. End User License Agreement.
 */

/*  --------------------------------------
    Pagination control used in Dashboard
    --------------------------------------
    File last modified Aug 22, 2024
    --------------------------------------  */

.paginationControlWrapper {
    background-color: #ffffff;
    height: 36px;
    padding-top: 8px;
    padding-right: 8px;
    padding-left: 8px;
}

.paginationControl {
    border-collapse: collapse;
    border-spacing: 0;
    height: 28px;
    margin: 0;
    max-width: 318px;
    min-width: 200px;
    padding: 0;
    width: auto;
}

.paginationControl td {
    height: 28px;
    line-height: 0;
    text-align: center;
    vertical-align: middle;
    width: 32px;
}

.paginationControl button {
    background: none;
    border: none;
    cursor: pointer;
    display: inline-block;
    height: 28px;
    margin: 0;
    padding: 0;
    position: relative;
    width: 28px;
    outline: 0;
}

.paginationControl button .wrap {
    background: rgba(0, 0, 0, 0) none scroll;
    border: none;
    cursor: auto;
    display: inline;
    height: auto;
    margin: 0;
    padding: 0;
    width: auto;
}

.paginationControl button .wrap .icon {
    background-color: rgba(0, 0, 0, 0);
    background-image: url(images/button_action_icons_sprite@1x.png);
    background-repeat: no-repeat;
    background-size: 240px;
    border: none;
    display: block;
    height: 24px;
    left: 0;
    margin: 0;
    padding: 0;
    position: absolute;
    top: 0;
    width: 24px;
    zoom: 1;
    cursor: pointer;
}

/* 2x icons */
@media (-webkit-min-device-pixel-ratio: 2),(min-resolution: 192dpi){
    .paginationControl > tbody > tr > td > button > .wrap > .icon {
        background-image: url(images/button_action_icons_sprite@2x.png);
    }
}

/* icon positions */
.paginationControl > tbody > tr > td > button.toLeft > .wrap > .icon {
    background-position: 0 -116px;
}

.paginationControl > tbody > tr > td > button.left > .wrap > .icon {
    background-position: 0 4px;
}

.paginationControl > tbody > tr > td > button.right > .wrap > .icon {
    background-position: 2px -26px;
}

.paginationControl > tbody > tr > td > button.toRight > .wrap > .icon {
    background-position: 2px -146px;
}

.paginationControl .currentPageCell {
    line-height: 28px;
    min-width: 104px;
    max-width: 165px;
    white-space: nowrap;
    width: 52%;
}

.paginationControl .currentPageCell .wrap {
    padding: 0 5px;
}

.paginationControl .currentPageCell .current {
    cursor: auto;
    display: inline-block;
    height: 22px;
    line-height: 13px;
    margin: 0 0 -3px;
    padding: 2px 3px;
    white-space: nowrap;
    width: 50px;
}

/* States */
.paginationControl > tbody > tr > td > button:active > .wrap > .icon {
    opacity: .7;
}

.paginationControl > tbody > tr > td > button[disabled] > .wrap > .icon {
    cursor: default;
    opacity: .4;
}
