/*
 * Copyright (C) 2005 - 2025 Cloud Software Group, Inc. All Rights Reserved. Confidential & Proprietary.
 * Licensed pursuant to commercial Cloud Software Group, Inc. End User License Agreement.
 */

/* --------------------------------------
   TABLE OF CONTENTS

    1. COLOR VARIABLES

    2. FONTS

    3. BRANDING LOGO

    4. HTML ELEMENTS

    5. TYPOGRAPHY
       5a. sizes/styling
       5b. colors

    6. UTILITY

    7. MISCELLANEOUS

    8. ACCESSIBILITY
       8a. new rules

    9. JIF SCRIPTING CLASSES

   -----------------------------------
    File last modified Aug 21, 2024
   -----------------------------------  */


/* ----------------- */
/*  1. VARIABLES     */
/* ----------------- */
:root{
    --jrs-theme-light:      #0078bd;
    --jrs-theme-medium:     #01529a;
    --jrs-theme-dark:       #062e79;

    --field-title:          #53b7d3;
    --field-title-text:     #027392;
    --field-token:          #91d9ed;
    --field-token-text:     #0f4552;

    --measure-title:        #6f9d1e;
    --measure-title-text:   #527218;
    --measure-token-group:  #dff8b0;
    --measure-token:        #b6d978;
    --measure-token-text:   #314a04;

    --background-grey-02:   #fafafa;
    --background-grey-03:   #f7f7f7;
    --background-grey-04:   #f4f4f4;
    --background-grey-08:   #ebebeb;
    --background-grey-10:   #e4e4e4;
    --background-grey-16:   #d6d6d6;
    --background-grey-20:   #cccccc;
    --background-grey-29:   #b5b5b5;
    --background-grey-40:   #999999;
    --background-grey-47:   #878787;
    --background-grey-54:   #757575;

    --border-grey-06:       #f0f0f0;
    --border-grey-10:       #e4e4e4;
    --border-grey-13:       #dedede;
    --border-grey-16:       #d6d6d6;
    --border-grey-20:       #cccccc;
    --border-grey-29:       #b5b5b5;
    --border-grey-40:       #999999;
    --border-grey-47:       #878787;
    --border-grey-60:       #666666;

    --text-lightest:        #707070;
    --text-light:           #666666;
    --text-medium:          #444444;
    --text-dark:            #212121;
}


/* ------------- */
/*  2. FONTS     */
/* ------------- */
/* Formats woff and woff2 generated from Font Squirrel */
/* Formats ttf are from TIBCO UXPL, renamed to lower-case */
@font-face {
    font-family: 'source_sans_proregular';
    src: url('fonts/sourcesanspro-regular-webfont.woff2') format('woff2'),
    url('fonts/sourcesanspro-regular-webfont.woff') format('woff');
    url('fonts/sourcesanspro-regular.ttf') format('ttf');
    font-weight: normal;
    font-style: normal;
}

@font-face {
    font-family: 'source_sans_prosemibold';
    src: url('fonts/sourcesanspro-semibold-webfont.woff2') format('woff2'),
    url('fonts/sourcesanspro-semibold-webfont.woff') format('woff');
    url('fonts/sourcesanspro-semibold.ttf') format('ttf');
    font-weight: normal;
    font-style: normal;
}

@font-face {
    font-family: 'source_sans_probold';
    src: url('fonts/sourcesanspro-bold-webfont.woff2') format('woff2'),
    url('fonts/sourcesanspro-bold-webfont.woff') format('woff');
    url('fonts/sourcesanspro-bold.ttf') format('ttf');
    font-weight: normal;
    font-style: normal;
}



/* ------------------- */
/*  3. BRANDING LOGO   */
/* ------------------- */
#logo {
    background-image: url(images/logo_reverse.svg);
    background-repeat: no-repeat;
    background-color: transparent;
    background-position: 0 0;
    background-size: contain;
    border: none;
    height: 24px;
    width: 140px;
    margin: 8px 4px 0 8px;
}



/* ------------------- */
/*  4. HTML ELEMENTS   */
/* ------------------- */
html,
body {
    height: 100%;
	width: 100%;
}

body {
	position: relative;
}

@media only screen
and (min-device-width : 768px)
and (max-device-width : 1024px)
and (orientation: portrait) {
	body {
		min-width:768px;
	}
}


h1, h2, h3, h4, h5, h6 {
    clear: both;
	font-weight: bold;
}

h1 {
    font-size: 18px;
    line-height: 1.818em;
	margin-bottom: 1.3em;
}

h2 {
    font-size: 16px;
    line-height: 1.636em;
	margin-bottom: 0.7em;
}

h3 {
    font-size: 12px;
    line-height: 1.272em;
    margin-bottom: 0.7em;
}

h4 {
    margin-bottom: 0.7em;
}

h5 {
    font-size: 10px;
    line-height: 1.091em;
    margin-bottom: 0.5em;
}

h6 {
    font-size: 9px;
    margin-bottom: 0.5em;
}

p {
	margin-bottom: 1em;
}

a {
	color: inherit;
    cursor: pointer;
	text-decoration: none;
}

address	{
    font-style: italic;
	margin: 0 0 1.5em;
}

del {
	color: #666;
}

pre {
	margin: 1.5em 0;
	white-space: pre;
}

pre,
code,
tt {
	font: 1em 'andale mono', 'lucida console', monospace;
	line-height: 1.5;
}

/* States */
a:focus,
a:hover,
a:active {
    text-decoration: underline;
}

a:active {
    color: var(--jrs-theme-dark);
}

a.disabled,
a.disabled:hover,
a.disabled.over,
a.disabled:active,
a.disabled.pressed {
    cursor: default;
    text-decoration: none;
}

.selected a:focus,
.selected a:hover,
.selected a.over,
.selected a:active,
.selected a.pressed {
    color: inherit;
}

/* Keyboard Focus */
:focus:not(.focus-visible) {
    outline: none
}

a:focus-visible:not(.button) {
    background-color: #bde7ff;
    box-shadow: 0 -2px #bde7ff, 0 2px var(--jrs-theme-dark);
    color: var(--jrs-theme-dark) !important;
    text-decoration: none;
}

.message.focus-visible {
    background-color: #bde7ff;
    color: #212121;
    outline: 2px solid var(--jrs-theme-dark);
}


/* -------------------- */
/*  5. TYPOGRAPHY       */
/* -------------------- */
/*  5a. sizes/styling   */
/* -------------------- */
 body,
 textarea,
 input,
 select,
.body,
.title > .path,
.default,
.message,
.message.warning {
    font-family: Verdana, Arial, Helvetica, sans-serif;
    font-size: 11px;
    font-weight: normal;
    line-height: 1.182em;
}

.data.table .caption,
.larger,
.wrapper.table .caption {
	font-size: 16px;
	line-height: 1.636em;
}

#calculatedField .operator,
.fsection,
.large,
.list.settings .node>.wrap .title,
.menu,
.searchLockup > input {
	font-size: 12px;
	line-height: 1.272em;
}

.pane.filter .message,
.panel.widget .title,
.small {
	font-size: 10px;
	line-height: 1.091em;
}

.control.path .last,
.emphasis,
.list p.ID,
.overlay .group .header,
#reportContainer a,
.title,
.wrapper.table .caption .placeholder {
	font-weight: bold;
}

/* Ensure links in lists receive underlines when the cursor is over them. */
.list.resources .cursor p.resourceName a {
    text-decoration: underline;
}

#reportContainer .inputControls a {
    font-weight: normal;
}

/* -------------- */
/*  5b. colors    */
/* -------------- */
/* .palette02,
    .node.readonly > .wrap {
	color: #E0E0E0;
} not used anywhere, delete if there are no issues, Aug 2024 */

/* .gray20 */
.palette03, /* found in parameter drop-down menu */
.disabled,
[disabled] {
	color: #aaa;
}

/* .gray40 */
.palette04 {
	color: #999;
}

/* .gray60 */
.list.collapsible > li > .header.wrap,
.list.twoColumn > .node > .wrap,
#serverError h3 {
	color: #666;
}

/* .gray80 */
.palette06,
body,
*[readonly=readonly],
.group > legend,
.menu li,
.title > .path {
	color: #333;
}

/* theme medium-dark blue */
.palette11,
.fsection, /* there seems to be many fsections in jsp file, but I can't figure out what or where they are */
.textAccent02 {
    color: var(--jrs-theme-medium);
}

.palette01_bkgd {background-color:#fff;}
.palette02_bkgd {background-color:#e0e0e0;}
.palette03_bkgd {background-color:#ccc;}
.palette04_bkgd {background-color:#999;}
.palette05_bkgd {background-color:#666;}
.palette06_bkgd {background-color:#333;}
.palette07_bkgd {background-color:#000;}
.palette08_bkgd {background-color:#43B9F9;}
.palette09_bkgd {background-color:#4698be;}
.palette10_bkgd {background-color:#8CD9FE;}
.palette11_bkgd {background-color:#217EB5;}
.palette12_bkgd {background-color:#0061a2;}
.palette13_bkgd {background-color:#FC870E;}
.palette14_bkgd {background-color:#FB5B0D;}
.palette15_bkgd {background-color:#7A3E10;}
.palette16_bkgd {background-color:#DC5717;}
.palette17_bkgd {background-color:#f00;}
.transparent {background-color: transparent;}



/* --------------- */
/*  6. UTILITY     */
/* --------------- */
.offLeft,
.offLeft span,
.wrap.offLeft,
.wrap.header.offLeft {
    /* hide, but leave it available to screen reader */
	position: absolute !important;
	left: -9999px;
	width:9999px;
	z-index: -5;
}

.centering {
    /* only centers if object has explicit width */
	margin: 0 auto;
	position: relative;
}

* {
    box-sizing: border-box;
}



/* -------------------- */
/*  7. MISCELLANEOUS    */
/* -------------------- */
.disableCursor a {
    cursor: default;
}

.disableCursor a:hover {
    text-decoration: none;
}

#systemConfirm {
	position: absolute;
	top: 10px;
    right: 220px;
	left: 500px;
	z-index: 5;
}

.dimmer {
    background-color: #000;
    filter: alpha(opacity=60);
    opacity: .6;
	position: absolute;
	top: 0;
    right: 0;
    bottom: 0;
	left: 0;
}

.dimmer.fixed {
	position: fixed;
	z-index: 4999;
}

#userCountExceeded {
	position: absolute;
	top: 14px;
	left: 470px;
}

input[type=text]::-ms-clear {
    display: none;
}
input[type=password]::-ms-reveal {
    display: none;
}

.clear {
    clear: both;
    height: 1px!important;
    line-height: 1px!important;
    overflow: hidden!important;
}



/* ----------------------- */
/*  8. ACCESSIBILITY       */
/* ----------------------- */
/*  8a. new focus rules    */
/* ----------------------- */
/* buttons */
.button.action.pressed.subfocus {
	outline: none;
}

.resourceBlock .fileName.subfocus a {
	 text-decoration: underline;
 }

.resourceBlock li.subfocus a {
	text-decoration: underline;
}

.workflow-description a.superfocus.subfocus {
	color: #195b8a;
}

.workflow-buttonContainer .button.superfocus.subfocus {
	text-decoration: underline;
}

#rotating li[role="link"]:focus {
	text-decoration: underline;
}

/* controls */
@media screen and (-webkit-min-device-pixel-ratio:0)
{
	select:focus {
        outline: 2px solid var(--jrs-theme-dark);
	}
}

/* --------------------------- */
/*  9. JIF SCRIPTING CLASSES   */
/* --------------------------- */
/*
Scripting classes represent a kind of API for the JIF interactive and layout logic.

Some of the selectors in this group are used as flags for the framework interactive logic to embue
objects with specific behavior or layout.

Others are the selectors that are assigned to objects automatically.
*/

.centered_horz {
    /* note: any object assigned this class will
    automatically be assigned margin-left: -(this.width/2)
    */
    position: absolute;
}

.centered_vert {
    /* note: any object assigned this class will
    automatically be assigned margin-top: -(this.height/2)
    */
    position: absolute;
}

.sizer {
    /* an object with this class can be dragged to size
       its parent only if the parent has class .sizeable
    */
}

.sizeable {
    /* an object with this class can be resized only
       if it contains a child with class .sizer
    */
}

.mover {
    /* an object with this class can be dragged to move
       its parent only if the parent has class .moveable
    */
    cursor: move;
}

.moveable {
    /* an object with this class can be dragged only if it has a
       child with class .moveable upon which a mouseMove event occurs
    */
}

.draggable {
    /* an object with this class can be dragged directly
    */
}

.wrap.dragging,
.overlay.col.dragging,
.overlay.group.dragging,
.overlay.xtab.gr.dragging,
.overlay.xtab.m.dragging,
.overlay.legend.dragging,
.dragMultiple.dragging .wrap {
    /* an object being dragged gets the .dragging class applied */
    background-color: #0081cb !important;
    border: none !important;
    border-radius: 3px;
    color: #fff !important;
    cursor: hand !important;
    float: left;
    font-family: source_sans_proregular, Franklin Gothic, Verdana, Arial, sans-serif;
    font-size: 12px;
    height: 22px;
    line-height: 22px;
    margin: 3px 2% 0 2px;
    opacity: .8 !important;
    padding: 0 8px;
    width: auto !important;
}

.copy {
    cursor:url("images/cursor_copy.cur"), default !important;
}

.copy .dropTarget {
    cursor:url("images/cursor_copy.cur"), default !important;
}

.dropTarget {
    /* an object that is a valid drop target during a drag gets
       this class applied when the dragged object is on top of it
    */
    background-color: #A9CADD !important;
    position: absolute;
}

.dropTarget .jr-MuiPaper-root {
	opacity: 0.5;
}

.button {
    /* an object with this class will have its class attribute modified by mouse events:
        - onMouseOver, .over added
        - onMouseDown, .over removed, .pressed added
        - onMouseOut, .over || .pressed removed
       in addition, onMouseUp will trigger a generic event for the object caught by the buttonHandler
    */
}

.over {
    /* added to the class attribute of element.button onMouseOver
    */
}

.pressed {
    /* added to the class attribute of element.button onMouseDown
    */
}

.noBubble {
    /* an object with this class will get mouse events,
       but will not permit those eventsto bubble up the DOM
    */
}

.button.toggle {
    /* this element will always have either class attribute .up or .down
       value switched onMouseUp
    */
}

.up {
    /* assigned automatically to .button.toggle
    */
}

.down {
    /* assigned automatically to .button.toggle
    */
}

.button.minimize {
    /* a special button understood to toggle the visible state of its
       parent container from a regular size to a .minimized state
    */
}

.minimized {
    /* assigned or removed from a container by a mouseUp
       on the container's .button.minimize child
    */
}

.node {
    /* a list element understood to be a parent of another list; always
       has either .open or .closed as part of its class attribute
    */
}

.open {
    /* assigned automatically to li.node
    */
}

.closed {
    /* assigned automatically to li.node
    */
}

.leaf {
    /* a list element that does not contain another list
    */
}

.selected {
    /* assigned to the currently selected list element
    */
}

.editMode {
    /* assigned automatically to forms based on a user event, this flag is then
       used to conditionally hide or show form objects as appropriate
    */
}

.hidden {
