<?xml version="1.0" encoding="UTF-8"?>
<C1-BillPrintRecords xmlns:xs="http://www.w3.org/2001/XMLSchema">
	<C1-BillPrintRecord>
		<billId>007512799470</billId>
		<billPrint>
			<billDate>2025-02-05</billDate>
			<dueDate>2025-02-20</dueDate>
			<accountId>0079363593</accountId>
			<currBal>20516.19</currBal>
			<currChgAmt>411.84</currChgAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currAdjAmt>282.63</currAdjAmt>
			<currPayAmt>0.00</currPayAmt>
			<currPrevBal>19821.72</currPrevBal>
			<acctEntityName>Person One</acctEntityName>
			<acctCurrencySym>$</acctCurrencySym>
			<cmLastPayDate/>
			<cmOldAccountNbr>0053893</cmOldAccountNbr>
			<cmCheckDigit>9</cmCheckDigit>
			<mailingCountry>USA</mailingCountry>
			<mailingAddressLine1>Address One</mailingAddressLine1>
			<mailingInCityLimit>false</mailingInCityLimit>
			<mailingCity>CITY X</mailingCity>
			<mailingState>OH</mailingState>
			<mailingPostal>43218-2269</mailingPostal>
			<billMsgList>
				<billMsg>FE24</billMsg>
				<msgOnBill>Starting this billing cycle, your bill will increase due to state-mandated adjustments and new rates approved by City Council: Water Rate: +11.10%, Sewer Rate: +9.60%. Important Reminders: No water shutoffs during winter, but pleas</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE25</billMsg>
				<msgOnBill>e continue making timely payments. If you have a payment arrangement, keep up with it. For hardship assistance, contact customer service at nnn-nnn-nnnn (option "0") or email watersewer.customerservice@ci.cityx.nj.us.</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE26</billMsg>
				<msgOnBill>Update Your Contact Information: Phone numbers, Email addresses, and Alternative addresses. Not updating your information may result in missed notifications and potential service disruptions. For more information, visit water.cityxnj.gov</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE27</billMsg>
				<msgOnBill>Thank you, The Water and Sewer Department</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE28</billMsg>
				<msgOnBill>s. Please update your contact information (phone numbers, email addresses, alternative addresses, etc). Not updating your information may result in missed notifications and potential service disruptions</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE29</billMsg>
				<msgOnBill>. For more information, visit us at www.water.cityx.gov .

Thank you for your attention and cooperation.

Best regards,

The Water and Sewer Department</msgOnBill>
			</billMsgList>
			<svcCountry>USA</svcCountry>
			<svcAddressLine1>Service Address One</svcAddressLine1>
			<svcInCityLimit>true</svcInCityLimit>
			<svcCity>CITY X</svcCity>
			<svcState>NJ</svcState>
			<svcPostal>00000</svcPostal>
			<billCalcHdrList>
				<descrOnBill>WATER BILLING</descrOnBill>
				<calcAmt>411.84</calcAmt>
			</billCalcHdrList>
			<bsegReadList>
				<startReadDttm>2024-11-30T00:00:00Z</startReadDttm>
				<endReadDttm>2024-12-31T00:00:00Z</endReadDttm>
				<finalRegQty>10700.000000</finalRegQty>
				<badge>83387421</badge>
				<startRegRdg>53826.000000</startRegRdg>
				<endRegRdg>53933.000000</endRegRdg>
				<finalUom>CF</finalUom>
				<usage>X</usage>
				<endEstimate>false</endEstimate>
			</bsegReadList>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-BillPrintRecord>
		<billId>117167032612</billId>
		<billPrint>
			<billDate>2025-02-05</billDate>
			<dueDate>2025-02-20</dueDate>
			<accountId>1177862892</accountId>
			<currBal>887.50</currBal>
			<currChgAmt>576.70</currChgAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currAdjAmt>8.87</currAdjAmt>
			<currPayAmt>-574.34</currPayAmt>
			<currPrevBal>876.27</currPrevBal>
			<acctEntityName>Person Two</acctEntityName>
			<acctCurrencySym>$</acctCurrencySym>
			<cmLastPayDate>2024-12-19</cmLastPayDate>
			<cmOldAccountNbr>0013909</cmOldAccountNbr>
			<cmCheckDigit>3</cmCheckDigit>
			<mailingCountry>USA</mailingCountry>
			<mailingAddressLine1>Address Two</mailingAddressLine1>
			<mailingInCityLimit>false</mailingInCityLimit>
			<mailingCity>CITY X</mailingCity>
			<mailingState>NJ</mailingState>
			<mailingPostal>07205</mailingPostal>
			<billMsgList>
				<billMsg>FE24</billMsg>
				<msgOnBill>Starting this billing cycle, your bill will increase due to state-mandated adjustments and new rates approved by City Council: Water Rate: +11.10%, Sewer Rate: +9.60%. Important Reminders: No water shutoffs during winter, but pleas</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE25</billMsg>
				<msgOnBill>e continue making timely payments. If you have a payment arrangement, keep up with it. For hardship assistance, contact customer service at nnn-nnn-nnnn (option "0") or email watersewer.customerservice@ci.cityx.nj.us.</msgOnBill>
			</billMsgList>
			<billMsgList>
				<billMsg>FE26</billMsg>
